words1	words2	freq.w1	freq.w2	obs.w1_2.in_c	exp.w1_2.in_c	relation	delta.p.constr.to.word	delta.p.word.to.constr	coll.strength
старый	мир	346	391	340	52.31	attraction	0.9599	0.8668	Inf
довольный	слон	166	172	148	11.04	attraction	0.8816	0.853	192.0064
необходимый	воздух	84	164	77	5.33	attraction	0.8819	0.4666	91.533
нужный	воздух	79	164	74	5.01	attraction	0.9008	0.4492	89.457
черный	смоль	106	61	58	2.5	attraction	0.546	0.9318	84.1558
белый	снег	99	59	56	2.26	attraction	0.5645	0.9321	83.1678
выжатый	лимон	25	25	25	0.24	attraction	1	1	60.0745
холодный	лед	46	42	34	0.75	attraction	0.736	0.8048	58.8184
острый	бритва	41	25	23	0.4	attraction	0.5602	0.913	42.2585
твердый	камень	74	48	32	1.37	attraction	0.4261	0.6501	40.5075
здоровый	бык	38	30	23	0.44	attraction	0.6025	0.7608	39.5542
чистый	слеза	61	54	31	1.27	attraction	0.4991	0.5622	39.5102
живой	жизнь	18	25	16	0.17	attraction	0.8854	0.6392	32.7692
красный	рак	34	19	17	0.25	attraction	0.4992	0.8881	31.8452
прямой	стрела	33	22	17	0.28	attraction	0.5132	0.7665	29.966
бледный	смерть	46	46	21	0.82	attraction	0.4467	0.4467	26.3403
легкий	перышко	35	15	14	0.2	attraction	0.3996	0.9252	26.2828
прозрачный	слеза	48	54	21	1	attraction	0.4245	0.3782	24.0022
злой	собака	28	17	13	0.18	attraction	0.4627	0.7589	23.6163
трезвый	стеклышко	16	21	12	0.13	attraction	0.7465	0.5699	23.5374
спокойный	удав	26	22	13	0.22	attraction	0.4965	0.5858	21.8614
прозрачный	стекло	48	29	16	0.54	attraction	0.3282	0.5392	21.1432
свободный	птица	21	16	11	0.13	attraction	0.5219	0.6836	20.7486
древний	мир	33	391	29	4.99	attraction	0.737	0.0723	19.8308
черный	уголь	106	13	13	0.53	attraction	0.1226	0.9639	18.355
естественный	дыхание	8	9	7	0.03	attraction	0.8742	0.7774	17.7233
быстрый	молния	24	11	9	0.1	attraction	0.3742	0.8124	17.2956
гладкий	шелк	32	26	12	0.32	attraction	0.3695	0.4537	16.9654
сильный	смерть	29	46	13	0.52	attraction	0.4354	0.2763	15.801
плоский	доска	19	11	8	0.08	attraction	0.4199	0.723	15.5999
тупой	пробка	13	10	7	0.05	attraction	0.5373	0.6977	14.8714
трусливый	заяц	5	6	5	0.01	attraction	0.9996	0.8333	14.2041
голодный	волк	9	9	6	0.03	attraction	0.6655	0.6655	13.7687
легкий	пушинка	35	10	8	0.14	attraction	0.2278	0.7895	13.674
гладкий	зеркало	32	11	8	0.14	attraction	0.2488	0.718	13.4622
мягкий	пух	32	17	9	0.21	attraction	0.2781	0.5205	13.3422
загадочный	ночь	9	23	7	0.08	attraction	0.7716	0.3036	13.2414
черный	ночь	106	23	13	0.94	attraction	0.1186	0.5289	12.4449
быстрый	ветер	24	20	8	0.19	attraction	0.3286	0.3938	11.7528
бледный	полотно	46	12	8	0.21	attraction	0.1723	0.6519	11.6026
твердый	алмаз	74	9	8	0.26	attraction	0.1077	0.8633	11.5684
красный	кровь	34	10	7	0.13	attraction	0.2047	0.6895	11.3845
худой	щепка	12	6	5	0.03	attraction	0.4163	0.8306	11.3064
мягкий	шелк	32	26	9	0.32	attraction	0.2746	0.3372	11.2648
блудливый	кот	4	6	4	0.01	attraction	0.9992	0.6667	11.0932
немой	рыба	4	6	4	0.01	attraction	0.9992	0.6667	11.0932
слепой	крот	6	4	4	0.01	attraction	0.6667	0.9992	11.0932
кроткий	ягненок	5	5	4	0.01	attraction	0.7996	0.7996	10.8715
злой	черт	28	23	8	0.25	attraction	0.2799	0.34	10.553
свободный	ветер	21	20	7	0.16	attraction	0.3283	0.3445	10.2544
вольный	птица	7	16	5	0.04	attraction	0.71	0.3117	10.0229
прямой	палка	33	9	6	0.11	attraction	0.1806	0.6562	9.659
сладкий	мед	16	8	5	0.05	attraction	0.3113	0.6207	9.5984
красный	помидор	34	5	5	0.07	attraction	0.1471	0.9888	9.5378
голубой	небо	5	9	4	0.02	attraction	0.7981	0.4441	9.4706
суетлив	муравейник	3	3	3	0	attraction	1	1	9.4592
живучий	кошка	5	11	4	0.02	attraction	0.7973	0.3632	9.0528
пьяный	свинья	9	6	4	0.02	attraction	0.4437	0.6647	8.9942
рад	слон	11	172	9	0.73	attraction	0.7549	0.0515	8.9908
черный	сажа	106	8	7	0.33	attraction	0.0656	0.8366	8.9073
богатый	крез	4	3	3	0	attraction	0.75	0.9996	8.8572
мрачный	туча	3	4	3	0	attraction	0.9996	0.75	8.8572
красивый	бог	15	11	5	0.06	attraction	0.331	0.4507	8.8485
безжалостный	зверь	3	5	3	0.01	attraction	0.9992	0.6	8.4592
голый	сокол	5	3	3	0.01	attraction	0.6	0.9992	8.4592
тонкий	бумага	26	8	5	0.08	attraction	0.1911	0.6169	8.4249
хрупкий	стекло	8	29	5	0.09	attraction	0.6157	0.1712	8.1696
элегантный	рояль	6	3	3	0.01	attraction	0.5	0.9988	8.1582
надежный	автомат калашникова 	20	5	4	0.04	attraction	0.1996	0.7938	7.8872
подвижный	ртуть	5	4	3	0.01	attraction	0.5996	0.7492	7.8574
ясный	день	5	4	3	0.01	attraction	0.5996	0.7492	7.8574
бодрый	огурчик	4	6	3	0.01	attraction	0.7488	0.4996	7.5565
белый	мел	99	11	7	0.42	attraction	0.0691	0.6006	7.5462
надежный	скала	20	29	6	0.22	attraction	0.291	0.2014	7.3975
глухой	пень	4	7	3	0.01	attraction	0.7485	0.4282	7.3136
твердый	скала	74	29	9	0.83	attraction	0.1137	0.2849	7.3034
острый	нож	41	4	4	0.06	attraction	0.0976	0.9857	7.2638
спокойный	танк	26	13	5	0.13	attraction	0.1892	0.3765	7.0783
твердый	кремень	74	6	5	0.17	attraction	0.0672	0.8066	7.0069
стройный	газель	14	3	3	0.02	attraction	0.2143	0.9957	6.8981
упрямый	осел	10	4	3	0.02	attraction	0.2996	0.7473	6.7789
чистый	стеклышко	61	21	7	0.5	attraction	0.1092	0.3123	6.5896
острый	лезвие	41	5	4	0.08	attraction	0.0972	0.7857	6.5699
плотный	асфальт	2	2	2	0	attraction	1	1	6.5241
прекрасный	как бутон розы сверкающий каплями росы	21	3	3	0.02	attraction	0.1429	0.993	6.3354
светлый	солнце	5	11	3	0.02	attraction	0.5969	0.272	6.2438
твердый	сталь	74	13	6	0.37	attraction	0.0783	0.4351	6.1831
огромный	гора	10	6	3	0.02	attraction	0.2988	0.4973	6.0817
дырявый	решето	3	2	2	0	attraction	0.6667	0.9996	6.0469
пенистый	шампанское	2	3	2	0	attraction	0.9996	0.6667	6.0469
ловкий	ягуар	2	3	2	0	attraction	0.9996	0.6667	6.0469
лысый	коленка	3	2	2	0	attraction	0.6667	0.9996	6.0469
многогранный	бриллиант	3	2	2	0	attraction	0.6667	0.9996	6.0469
тонкий	паутина	26	3	3	0.03	attraction	0.1154	0.9911	6.0443
тонкий	ниточка	26	3	3	0.03	attraction	0.1154	0.9911	6.0443
простой	валенок	57	5	4	0.11	attraction	0.0698	0.7795	5.9809
плоский	блин	19	4	3	0.03	attraction	0.1575	0.7438	5.8729
белый	свет	99	7	5	0.27	attraction	0.0497	0.6778	5.8324
тяжелый	железо	9	8	3	0.03	attraction	0.3314	0.3727	5.7906
душистый	роза	2	4	2	0	attraction	0.9992	0.5	5.7459
горький	полынь	4	2	2	0	attraction	0.5	0.9992	5.7459
хитрый	лиса	4	2	2	0	attraction	0.5	0.9992	5.7459
резкий	понос	3	3	2	0	attraction	0.6663	0.6663	5.5699
здоровый	космонавт	38	3	3	0.04	attraction	0.0789	0.9864	5.5331
зеленый	трава	5	2	2	0	attraction	0.4	0.9988	5.5241
сочный	персик	2	5	2	0	attraction	0.9988	0.4	5.5241
тонкий	спичка	26	4	3	0.04	attraction	0.115	0.7411	5.4451
довольный	удав	166	22	9	1.41	attraction	0.0488	0.3479	5.4436
худой	жердь	12	8	3	0.04	attraction	0.2481	0.3715	5.3743
мокрый	лягуша	6	2	2	0	attraction	0.3333	0.9985	5.348
бледный	поганка	46	3	3	0.05	attraction	0.0652	0.9834	5.278
бледный	мертвец	46	3	3	0.05	attraction	0.0652	0.9834	5.278
жирный	боров	3	4	2	0	attraction	0.6659	0.4996	5.269
мягкий	воск	32	4	3	0.05	attraction	0.0934	0.7388	5.1654
крепкий	сталь	29	13	4	0.15	attraction	0.1344	0.298	5.0697
ласковый	теленок	5	3	2	0.01	attraction	0.3996	0.6655	5.0473
гибкий	лоза	5	3	2	0.01	attraction	0.3996	0.6655	5.0473
круглый	шар	5	3	2	0.01	attraction	0.3996	0.6655	5.0473
упертый	баран	3	5	2	0.01	attraction	0.6655	0.3996	5.0473
горький	коньяк	4	4	2	0.01	attraction	0.4992	0.4992	4.9682
скрипучий	сахар	2	9	2	0.01	attraction	0.9973	0.2222	4.9678
здоровый	лошадь	38	4	3	0.06	attraction	0.0786	0.7364	4.9355
прочный	скала	14	29	4	0.16	attraction	0.276	0.134	4.9269
алый	кровь	2	10	2	0.01	attraction	0.9969	0.2	4.8708
тонкий	тростинка	26	6	3	0.06	attraction	0.1142	0.4911	4.752
ласковый	котенок	5	4	2	0.01	attraction	0.3992	0.4988	4.7466
пустой	барабан	7	3	2	0.01	attraction	0.2853	0.6647	4.7253
яркий	солнце	14	11	3	0.06	attraction	0.2112	0.2685	4.6918
трезвый	стекло	16	29	4	0.18	attraction	0.2403	0.1332	4.6741
прозрачный	вода	48	20	5	0.37	attraction	0.0983	0.2332	4.6493
сильный	лев	29	6	3	0.07	attraction	0.1023	0.4899	4.6053
храбрый	медведь	3	8	2	0.01	attraction	0.6643	0.2496	4.6005
бледный	мел	46	11	4	0.2	attraction	0.0842	0.3473	4.5779
глубокий	море	4	6	2	0.01	attraction	0.4985	0.3326	4.5707
стройный	березка	14	2	2	0.01	attraction	0.1429	0.9954	4.565
яркий	букет	14	2	2	0.01	attraction	0.1429	0.9954	4.565
белый	молоко	99	6	4	0.23	attraction	0.0396	0.6298	4.5434
жесткий	деревяшка	9	3	2	0.01	attraction	0.2218	0.664	4.4914
прямой	струна	33	6	3	0.08	attraction	0.0897	0.4884	4.4327
простой	карандаш	57	4	3	0.09	attraction	0.0522	0.7291	4.3978
страшный	медуза	10	3	2	0.01	attraction	0.1996	0.6636	4.3946
крепкий	дуб	29	7	3	0.08	attraction	0.1019	0.4185	4.3656
синий	море	5	6	2	0.01	attraction	0.3985	0.3322	4.3493
свежий	огурчик	5	6	2	0.01	attraction	0.3985	0.3322	4.3493
важный	воздух	8	164	5	0.51	attraction	0.5633	0.0292	4.3344
любопытный	кошка	3	11	2	0.01	attraction	0.6632	0.1814	4.3076
влюбленный	кошка	3	11	2	0.01	attraction	0.6632	0.1814	4.3076
совершенный	бог	3	11	2	0.01	attraction	0.6632	0.1814	4.3076
плоский	лещ	19	2	2	0.01	attraction	0.1053	0.9934	4.2911
белый	мука	99	3	3	0.11	attraction	0.0303	0.9628	4.2637
жидкий	вода	2	20	2	0.02	attraction	0.993	0.1	4.2453
текучий	вода	2	20	2	0.02	attraction	0.993	0.1	4.2453
прозрачный	хрусталь	48	5	3	0.09	attraction	0.0617	0.5826	4.2327
искрененный	ребенок	2	21	2	0.02	attraction	0.9926	0.0952	4.2018
прекрасный	как бутон розы сверкающий каплями росы 	21	2	2	0.02	attraction	0.0952	0.9926	4.2018
мокрый	мышь	6	6	2	0.01	attraction	0.3318	0.3318	4.1737
счастливый	ребенок	11	21	3	0.09	attraction	0.2657	0.1397	4.1361
грязный	черт	2	23	2	0.02	attraction	0.9919	0.087	4.1209
глупый	пробка	4	10	2	0.02	attraction	0.4969	0.1992	4.0945
сухой	солома	10	4	2	0.02	attraction	0.1992	0.4969	4.0945
ровный	стол	8	5	2	0.02	attraction	0.2488	0.3977	4.0789
прочный	камень	14	48	4	0.26	attraction	0.2686	0.0794	4.0393
тонкий	паутинка	26	2	2	0.02	attraction	0.0769	0.9907	4.0122
простой	топор	57	5	3	0.11	attraction	0.0518	0.5791	4.0067
голодный	зверь	9	5	2	0.02	attraction	0.2211	0.3973	3.9701
нежный	цветок	12	4	2	0.02	attraction	0.1659	0.4961	3.9286
неподвижный	скала	2	29	2	0.02	attraction	0.9896	0.069	3.9155
неприступный	скала	2	29	2	0.02	attraction	0.9896	0.069	3.9155
упрямый	баран	10	5	2	0.02	attraction	0.1988	0.3969	3.8735
наглый	танк	4	13	2	0.02	attraction	0.4957	0.1531	3.8563
гладкий	мрамор	32	2	2	0.02	attraction	0.0625	0.9884	3.8286
вечный	мир	13	391	8	1.97	attraction	0.4665	0.0182	3.7871
надежный	автомат калашникова	20	3	2	0.02	attraction	0.0996	0.6597	3.7702
длинный	жердь	7	8	2	0.02	attraction	0.2834	0.2481	3.758
тощий	жердь	7	8	2	0.02	attraction	0.2834	0.2481	3.758
нежный	шелк	12	26	3	0.12	attraction	0.2411	0.1119	3.728
красивый	богиня	15	4	2	0.02	attraction	0.1326	0.495	3.7276
красивый	звезда	15	4	2	0.02	attraction	0.1326	0.495	3.7276
прекрасный	луна	21	3	2	0.02	attraction	0.0948	0.6593	3.7269
беспомощный	ребенок	3	21	2	0.02	attraction	0.6593	0.0948	3.7269
невинный	младенец	10	6	2	0.02	attraction	0.1984	0.3302	3.6983
здоровый	конь	38	2	2	0.03	attraction	0.0526	0.9861	3.6771
чумазый	черт	3	23	2	0.03	attraction	0.6585	0.0866	3.6462
чистый	младенец	61	6	3	0.14	attraction	0.048	0.4775	3.6241
острый	скальпель	41	2	2	0.03	attraction	0.0488	0.9849	3.6102
яркий	солнышко	14	5	2	0.03	attraction	0.1417	0.3954	3.5691
сильный	бык	29	30	4	0.34	attraction	0.1278	0.1236	3.5436
неотвратимый	смерть	2	46	2	0.04	attraction	0.983	0.0435	3.5091
черствый	камень	2	48	2	0.04	attraction	0.9822	0.0417	3.4717
сладкий	персик	16	5	2	0.03	attraction	0.1238	0.3946	3.4496
крепкий	орех	29	3	2	0.03	attraction	0.0686	0.6562	3.4414
горячий	огонь	10	8	2	0.03	attraction	0.1977	0.2469	3.4291
прекрасный	звезда	21	4	2	0.03	attraction	0.0945	0.4926	3.428
деятельный	пчела	1	1	1	0	attraction	1	1	3.4126
драный	хвост у твоей собаки	1	1	1	0	attraction	1	1	3.4126
изъезженный	европа	1	1	1	0	attraction	1	1	3.4126
пламенный	юноша	1	1	1	0	attraction	1	1	3.4126
податливый	пластилин	1	1	1	0	attraction	1	1	3.4126
полезный	бутылка	1	1	1	0	attraction	1	1	3.4126
покорный	рабыня	1	1	1	0	attraction	1	1	3.4126
постепенный	улитка	1	1	1	0	attraction	1	1	3.4126
пытливый	англичанин	1	1	1	0	attraction	1	1	3.4126
прямолинейный	меч самурая 	1	1	1	0	attraction	1	1	3.4126
пустынный	кастрюля	1	1	1	0	attraction	1	1	3.4126
блестящий	золото	1	1	1	0	attraction	1	1	3.4126
безмолвный	отчаянье	1	1	1	0	attraction	1	1	3.4126
безобразный	истина	1	1	1	0	attraction	1	1	3.4126
безупречный	фарфор	1	1	1	0	attraction	1	1	3.4126
безумный	шляпник	1	1	1	0	attraction	1	1	3.4126
беспристрастный	судья	1	1	1	0	attraction	1	1	3.4126
брезгливый	падла	1	1	1	0	attraction	1	1	3.4126
липкий	карамель	1	1	1	0	attraction	1	1	3.4126
лохматый	абориген	1	1	1	0	attraction	1	1	3.4126
ажурный	кружево	1	1	1	0	attraction	1	1	3.4126
агрессивный	стая бешеных собак	1	1	1	0	attraction	1	1	3.4126
заброшенный	антарктида	1	1	1	0	attraction	1	1	3.4126
занятый	пчелка	1	1	1	0	attraction	1	1	3.4126
застывший	манекен	1	1	1	0	attraction	1	1	3.4126
зыбкий	колебание воздуха	1	1	1	0	attraction	1	1	3.4126
мирный	пучок одуванчиков	1	1	1	0	attraction	1	1	3.4126
медлительный	черепаха	1	1	1	0	attraction	1	1	3.4126
мелодичный	джаз	1	1	1	0	attraction	1	1	3.4126
мелкий	пыль	1	1	1	0	attraction	1	1	3.4126
мохнатый	як-истребитель	1	1	1	0	attraction	1	1	3.4126
напористый	бульдог	1	1	1	0	attraction	1	1	3.4126
нагой	дерево без вишни	1	1	1	0	attraction	1	1	3.4126
нататуированный	папуас	1	1	1	0	attraction	1	1	3.4126
непредсказуемый	погода весной	1	1	1	0	attraction	1	1	3.4126
непреодолимый	рок	1	1	1	0	attraction	1	1	3.4126
неоднозначный	осень	1	1	1	0	attraction	1	1	3.4126
невозмутимый	рептилия	1	1	1	0	attraction	1	1	3.4126
нереальный	сон	1	1	1	0	attraction	1	1	3.4126
несокрушимый	пламя	1	1	1	0	attraction	1	1	3.4126
опасный	нож из тьмы	1	1	1	0	attraction	1	1	3.4126
оборванный	бродяга	1	1	1	0	attraction	1	1	3.4126
органиченный	рыба в воде	1	1	1	0	attraction	1	1	3.4126
вогнутый	миска	1	1	1	0	attraction	1	1	3.4126
вялый	вафля	1	1	1	0	attraction	1	1	3.4126
гигантский	парус	1	1	1	0	attraction	1	1	3.4126
костлявый	модель	1	1	1	0	attraction	1	1	3.4126
квадратный	наволочка	1	1	1	0	attraction	1	1	3.4126
крутой	америка	1	1	1	0	attraction	1	1	3.4126
шустрый	вжик	1	1	1	0	attraction	1	1	3.4126
таинственный	глубокое озеро	1	1	1	0	attraction	1	1	3.4126
точенный	статуэтка	1	1	1	0	attraction	1	1	3.4126
разный	небо и земля	1	1	1	0	attraction	1	1	3.4126
ревнивый	сука	1	1	1	0	attraction	1	1	3.4126
целеустремленный	снежинка	1	1	1	0	attraction	1	1	3.4126
чуткий	пантера	1	1	1	0	attraction	1	1	3.4126
ядовитый	гадюка	1	1	1	0	attraction	1	1	3.4126
седый	лунь	1	1	1	0	attraction	1	1	3.4126
сморщенный	гриб	1	1	1	0	attraction	1	1	3.4126
свирепый	шакал	1	1	1	0	attraction	1	1	3.4126
скрюченный	буква	1	1	1	0	attraction	1	1	3.4126
стекл	трезвышко	1	1	1	0	attraction	1	1	3.4126
удачливый	адвокат	1	1	1	0	attraction	1	1	3.4126
упитанный	груша	1	1	1	0	attraction	1	1	3.4126
упругий	пластик	1	1	1	0	attraction	1	1	3.4126
учтивый	стюардесса на иностранных авиалиниях	1	1	1	0	attraction	1	1	3.4126
стройный	тростинка	14	6	2	0.03	attraction	0.1413	0.3287	3.3943
мягкий	бархат	32	3	2	0.04	attraction	0.0621	0.6551	3.3548
ровный	зеркало	8	11	2	0.03	attraction	0.2465	0.1795	3.3426
простой	дверь	57	2	2	0.04	attraction	0.0351	0.9787	3.321
простой	табуретка	57	2	2	0.04	attraction	0.0351	0.9787	3.321
огромный	небо	10	9	2	0.03	attraction	0.1973	0.2191	3.3208
плоский	стол	19	5	2	0.04	attraction	0.1041	0.3934	3.2968
страшный	смерть	10	46	3	0.18	attraction	0.2833	0.0625	3.2369
крепкий	коньяк	29	4	2	0.04	attraction	0.0682	0.4895	3.1435
доверчивый	студентка	2	1	1	0	attraction	0.5	0.9996	3.1116
извилистый	каракуль	2	1	1	0	attraction	0.5	0.9996	3.1116
извилистый	спираль	2	1	1	0	attraction	0.5	0.9996	3.1116
изворотливый	змея	1	2	1	0	attraction	0.9996	0.5	3.1116
изящный и грациозный	француз	1	2	1	0	attraction	0.9996	0.5	3.1116
призрачный	тень	1	2	1	0	attraction	0.9996	0.5	3.1116
промезший	бетон	1	2	1	0	attraction	0.9996	0.5	3.1116
пушистый	облачко	2	1	1	0	attraction	0.5	0.9996	3.1116
бедный	голь перекатная	2	1	1	0	attraction	0.5	0.9996	3.1116
активный	ураган	1	2	1	0	attraction	0.9996	0.5	3.1116
жаркий	африка	2	1	1	0	attraction	0.5	0.9996	3.1116
загорелый	мулатка	2	1	1	0	attraction	0.5	0.9996	3.1116
маленький	песчинка	2	1	1	0	attraction	0.5	0.9996	3.1116
маленький	мышка	2	1	1	0	attraction	0.5	0.9996	3.1116
неповоротливый	носорог	2	1	1	0	attraction	0.5	0.9996	3.1116
одинокий	перст	2	1	1	0	attraction	0.5	0.9996	3.1116
одинокий	король	2	1	1	0	attraction	0.5	0.9996	3.1116
ветреный	француз	1	2	1	0	attraction	0.9996	0.5	3.1116
верный	таблица умножения	2	1	1	0	attraction	0.5	0.9996	3.1116
веселый	бабка с семечками	2	1	1	0	attraction	0.5	0.9996	3.1116
весомый	гранит	1	2	1	0	attraction	0.9996	0.5	3.1116
внезапный	леопард	2	1	1	0	attraction	0.5	0.9996	3.1116
внезапный	шишка	2	1	1	0	attraction	0.5	0.9996	3.1116
вкусный	человечина	2	1	1	0	attraction	0.5	0.9996	3.1116
готовый	штык	2	1	1	0	attraction	0.5	0.9996	3.1116
колючий	елка	2	1	1	0	attraction	0.5	0.9996	3.1116
колючий	еж	2	1	1	0	attraction	0.5	0.9996	3.1116
коварный	царица	2	1	1	0	attraction	0.5	0.9996	3.1116
короткий	выстрел	1	2	1	0	attraction	0.9996	0.5	3.1116
кристальный	сколок айсберга	2	1	1	0	attraction	0.5	0.9996	3.1116
шершавый	наждачка	2	1	1	0	attraction	0.5	0.9996	3.1116
шершавый	терка	2	1	1	0	attraction	0.5	0.9996	3.1116
радостный	песня	2	1	1	0	attraction	0.5	0.9996	3.1116
раздутый	вата	1	2	1	0	attraction	0.9996	0.5	3.1116
рыжий	морковка	2	1	1	0	attraction	0.5	0.9996	3.1116
рыхлый	печенье	2	1	1	0	attraction	0.5	0.9996	3.1116
хлесткий	выстрел	1	2	1	0	attraction	0.9996	0.5	3.1116
сладкий и прилипчивый	пастила	1	2	1	0	attraction	0.9996	0.5	3.1116
смелый	лебедь	2	1	1	0	attraction	0.5	0.9996	3.1116
соленый	вобла	1	2	1	0	attraction	0.9996	0.5	3.1116
скользкий	угорь	2	1	1	0	attraction	0.5	0.9996	3.1116
сушеный	вобла	1	2	1	0	attraction	0.9996	0.5	3.1116
белый	полотно	99	12	4	0.46	attraction	0.0372	0.2964	3.1024
твердый	кусок	74	2	2	0.06	attraction	0.027	0.9721	3.0925
гладкий	кость	32	4	2	0.05	attraction	0.0617	0.4884	3.0572
древний	человечество	33	4	2	0.05	attraction	0.0598	0.488	3.0302
дырявый	дуршлаг	3	1	1	0	attraction	0.3333	0.9992	2.9355
беспомощный	птичка	3	1	1	0	attraction	0.3333	0.9992	2.9355
большой	мироздание	3	1	1	0	attraction	0.3333	0.9992	2.9355
