words1	words2	freq.w1	freq.w2	obs.w1_2.in_c	exp.w1_2.in_c	relation	delta.p.constr.to.word	delta.p.word.to.constr	coll.strength
лысый	свинка	3	1	1	0	attraction	0.3333	0.9992	2.9355
жирный	хрюша	3	1	1	0	attraction	0.3333	0.9992	2.9355
желтый	одуванчик	3	1	1	0	attraction	0.3333	0.9992	2.9355
желтый	вечность	3	1	1	0	attraction	0.3333	0.9992	2.9355
закланный	агнец	1	3	1	0	attraction	0.9992	0.3333	2.9355
мощный	тигр	3	1	1	0	attraction	0.3333	0.9992	2.9355
наивный	человек	3	1	1	0	attraction	0.3333	0.9992	2.9355
влюбленный	мальчишка	3	1	1	0	attraction	0.3333	0.9992	2.9355
густой	каша	3	1	1	0	attraction	0.3333	0.9992	2.9355
разряженный	кукла	1	3	1	0	attraction	0.9992	0.3333	2.9355
разукрашенный	кукла	1	3	1	0	attraction	0.9992	0.3333	2.9355
резкий	щелчок кнута	3	1	1	0	attraction	0.3333	0.9992	2.9355
чудный	заря	1	3	1	0	attraction	0.9992	0.3333	2.9355
чумазый	трубочист	3	1	1	0	attraction	0.3333	0.9992	2.9355
стремительный	звон стрелы или полет скакуна	3	1	1	0	attraction	0.3333	0.9992	2.9355
стремительный	метеор	3	1	1	0	attraction	0.3333	0.9992	2.9355
стремительный	комета	3	1	1	0	attraction	0.3333	0.9992	2.9355
сытный	хлеб	1	3	1	0	attraction	0.9992	0.3333	2.9355
узкий	острие	3	1	1	0	attraction	0.3333	0.9992	2.9355
узкий	футляр	3	1	1	0	attraction	0.3333	0.9992	2.9355
вольный	ветер	7	20	2	0.05	attraction	0.2787	0.0981	2.9332
сладкий	сахар	16	9	2	0.06	attraction	0.1223	0.2168	2.8996
мягкий	облако	32	5	2	0.06	attraction	0.0613	0.3884	2.8387
белый	сметана	99	2	2	0.08	attraction	0.0202	0.9625	2.8382
загорелый	шоколад	2	2	1	0	attraction	0.4996	0.4996	2.8107
готовый	пионер	2	2	1	0	attraction	0.4996	0.4996	2.8107
теплый	любовь	2	2	1	0	attraction	0.4996	0.4996	2.8107
серый	пепел	2	2	1	0	attraction	0.4996	0.4996	2.8107
пышный	роза	1	4	1	0	attraction	0.9988	0.25	2.8106
мудрый	дракон	4	1	1	0	attraction	0.25	0.9988	2.8106
мудрый	друид	4	1	1	0	attraction	0.25	0.9988	2.8106
мудрый	змий	4	1	1	0	attraction	0.25	0.9988	2.8106
мудрый	мать-земля	4	1	1	0	attraction	0.25	0.9988	2.8106
глупый	пес	4	1	1	0	attraction	0.25	0.9988	2.8106
толстый	кожа носорога	4	1	1	0	attraction	0.25	0.9988	2.8106
трердый	кость	1	4	1	0	attraction	0.9988	0.25	2.8106
тягучий	сгущенка	4	1	1	0	attraction	0.25	0.9988	2.8106
хитрый	лисица	4	1	1	0	attraction	0.25	0.9988	2.8106
важный	вода	8	20	2	0.06	attraction	0.243	0.0977	2.8103
чистый	агнец	61	3	2	0.07	attraction	0.0324	0.6438	2.7911
чистый	кристалл	61	3	2	0.07	attraction	0.0324	0.6438	2.7911
черный	нефть	106	2	2	0.08	attraction	0.0189	0.9598	2.7786
легкий	облако	35	5	2	0.07	attraction	0.056	0.3872	2.7607
крепкий	камень	29	48	4	0.54	attraction	0.1207	0.0735	2.7531
ровный	стрела	8	22	2	0.07	attraction	0.2422	0.0886	2.7268
подвижный	подросток	5	1	1	0	attraction	0.2	0.9985	2.7137
подвижный	капля ртути 	5	1	1	0	attraction	0.2	0.9985	2.7137
послушный	ягненок	1	5	1	0	attraction	0.9985	0.2	2.7137
беззлобный	дитя	1	5	1	0	attraction	0.9985	0.2	2.7137
зеленый	листва	5	1	1	0	attraction	0.2	0.9985	2.7137
зеленый	слизь	5	1	1	0	attraction	0.2	0.9985	2.7137
воздушный	пачка	5	1	1	0	attraction	0.2	0.9985	2.7137
воздушный	зефир	5	1	1	0	attraction	0.2	0.9985	2.7137
воздушный	вуаль	5	1	1	0	attraction	0.2	0.9985	2.7137
воздушный	суфле	5	1	1	0	attraction	0.2	0.9985	2.7137
гибкий	тростник	5	1	1	0	attraction	0.2	0.9985	2.7137
гибкий	резина	5	1	1	0	attraction	0.2	0.9985	2.7137
голый	ню	5	1	1	0	attraction	0.2	0.9985	2.7137
круглый	яйцо	5	1	1	0	attraction	0.2	0.9985	2.7137
честный	топор	1	5	1	0	attraction	0.9985	0.2	2.7137
синий	ночное небо 	5	1	1	0	attraction	0.2	0.9985	2.7137
слабый	курица	5	1	1	0	attraction	0.2	0.9985	2.7137
слабый	тростиночка	5	1	1	0	attraction	0.2	0.9985	2.7137
слабый	тряпка	5	1	1	0	attraction	0.2	0.9985	2.7137
слабый	цыпленок	5	1	1	0	attraction	0.2	0.9985	2.7137
свежий	поцелуй	5	1	1	0	attraction	0.2	0.9985	2.7137
светлый	дымка	5	1	1	0	attraction	0.2	0.9985	2.7137
прочный	танк	14	13	2	0.07	attraction	0.1386	0.1492	2.6877
проворный	понос	2	3	1	0	attraction	0.4992	0.3329	2.6346
блистающий	заря	2	3	1	0	attraction	0.4992	0.3329	2.6346
желанный	шоколад	3	2	1	0	attraction	0.3329	0.4992	2.6346
мощный	ураган	3	2	1	0	attraction	0.3329	0.4992	2.6346
оранжевый	апельсин	2	3	1	0	attraction	0.4992	0.3329	2.6346
вязкий	деготь	3	2	1	0	attraction	0.3329	0.4992	2.6346
вязкий	глина	3	2	1	0	attraction	0.3329	0.4992	2.6346
тихий	тень	3	2	1	0	attraction	0.3329	0.4992	2.6346
рыжий	апельсин	2	3	1	0	attraction	0.4992	0.3329	2.6346
рыхлый	медуза	2	3	1	0	attraction	0.4992	0.3329	2.6346
смирный	овечка	2	3	1	0	attraction	0.4992	0.3329	2.6346
смирный	теленок	2	3	1	0	attraction	0.4992	0.3329	2.6346
блудивый	кот	1	6	1	0	attraction	0.9981	0.1667	2.6345
бескрайний	океан	1	6	1	0	attraction	0.9981	0.1667	2.6345
боязливый	заяц	1	6	1	0	attraction	0.9981	0.1667	2.6345
мокрый	цуцик	6	1	1	0	attraction	0.1667	0.9981	2.6345
мокрый	чушка	6	1	1	0	attraction	0.1667	0.9981	2.6345
натянутый	струна	1	6	1	0	attraction	0.9981	0.1667	2.6345
вытянутый	струна	1	6	1	0	attraction	0.9981	0.1667	2.6345
темный	ноча	6	1	1	0	attraction	0.1667	0.9981	2.6345
темный	обезьянка	6	1	1	0	attraction	0.1667	0.9981	2.6345
слепой	щенок	6	1	1	0	attraction	0.1667	0.9981	2.6345
слепой	ягненок новорожденный котенок 	6	1	1	0	attraction	0.1667	0.9981	2.6345
элегантный	цветок лилии	6	1	1	0	attraction	0.1667	0.9981	2.6345
элегантный	цветок орхидеи	6	1	1	0	attraction	0.1667	0.9981	2.6345
нежный	пух	12	17	2	0.08	attraction	0.1608	0.1138	2.5878
длинный	жердина	7	1	1	0	attraction	0.1429	0.9977	2.5675
длинный	змей	7	1	1	0	attraction	0.1429	0.9977	2.5675
длинный	кнут	7	1	1	0	attraction	0.1429	0.9977	2.5675
длинный	корабль	7	1	1	0	attraction	0.1429	0.9977	2.5675
дряхлый и глухой	пень	1	7	1	0	attraction	0.9977	0.1429	2.5675
пустой	ведро	7	1	1	0	attraction	0.1429	0.9977	2.5675
пустой	штука	7	1	1	0	attraction	0.1429	0.9977	2.5675
тощий	шепка	7	1	1	0	attraction	0.1429	0.9977	2.5675
устойчивый	дуб	1	7	1	0	attraction	0.9977	0.1429	2.5675
невинный	ребенок	10	21	2	0.08	attraction	0.1926	0.0921	2.5657
необходимый	хлеб	84	3	2	0.1	attraction	0.0234	0.6349	2.5139
добрый	ангел	2	4	1	0	attraction	0.4988	0.2496	2.5098
бездонный	вселенная	2	4	1	0	attraction	0.4988	0.2496	2.5098
бодрый	огурец	4	2	1	0	attraction	0.2496	0.4988	2.5098
наглый	обезьяна	4	2	1	0	attraction	0.2496	0.4988	2.5098
глухой	столб	4	2	1	0	attraction	0.2496	0.4988	2.5098
тягучий	жвачка	4	2	1	0	attraction	0.2496	0.4988	2.5098
хитрый	обезьяна	4	2	1	0	attraction	0.2496	0.4988	2.5098
хмурый	туча	2	4	1	0	attraction	0.4988	0.2496	2.5098
беспощадный	огонь	1	8	1	0	attraction	0.9973	0.125	2.5095
естественный	чихание	8	1	1	0	attraction	0.125	0.9973	2.5095
заспанный	медведь	1	8	1	0	attraction	0.9973	0.125	2.5095
важный	пеликан	8	1	1	0	attraction	0.125	0.9973	2.5095
хрупкий	крыло бабочки 	8	1	1	0	attraction	0.125	0.9973	2.5095
хрупкий	стебель	8	1	1	0	attraction	0.125	0.9973	2.5095
чистый	голубь	61	4	2	0.09	attraction	0.032	0.4771	2.4968
крепкий	железо	29	8	2	0.09	attraction	0.0666	0.2395	2.4866
страшный	черт	10	23	2	0.09	attraction	0.1918	0.0838	2.4866
прекрасный	бог	21	11	2	0.09	attraction	0.0917	0.1744	2.4807
игривый	шампанское	3	3	1	0	attraction	0.3326	0.3326	2.4587
упертый	трактор	3	3	1	0	attraction	0.3326	0.3326	2.4587
пьяный	павиан	9	1	1	0	attraction	0.1111	0.9969	2.4584
пьяный	сапожник	9	1	1	0	attraction	0.1111	0.9969	2.4584
пьяный	стелька	9	1	1	0	attraction	0.1111	0.9969	2.4584
безграничный	небо	1	9	1	0	attraction	0.9969	0.1111	2.4584
жесткий	подметка	9	1	1	0	attraction	0.1111	0.9969	2.4584
жесткий	проволока	9	1	1	0	attraction	0.1111	0.9969	2.4584
жесткий	щетина	9	1	1	0	attraction	0.1111	0.9969	2.4584
загадочный	мираж	9	1	1	0	attraction	0.1111	0.9969	2.4584
загадочный	взгляд сфинкса	9	1	1	0	attraction	0.1111	0.9969	2.4584
тяжелый	жернов	9	1	1	0	attraction	0.1111	0.9969	2.4584
тяжелый	марафон	9	1	1	0	attraction	0.1111	0.9969	2.4584
тяжелый	чугун	9	1	1	0	attraction	0.1111	0.9969	2.4584
оранжевый	солнышко	2	5	1	0	attraction	0.4985	0.1996	2.413
веселый	дитя	2	5	1	0	attraction	0.4985	0.1996	2.413
белый	сахар	99	9	3	0.34	attraction	0.0279	0.2961	2.4128
невинный	душа	10	1	1	0	attraction	0.1	0.9965	2.4126
невинный	новорожденный младенец	10	1	1	0	attraction	0.1	0.9965	2.4126
невинный	капля росы по утру	10	1	1	0	attraction	0.1	0.9965	2.4126
невинный	щеночек	10	1	1	0	attraction	0.1	0.9965	2.4126
огромный	город	10	1	1	0	attraction	0.1	0.9965	2.4126
горячий	печка	10	1	1	0	attraction	0.1	0.9965	2.4126
горячий	вулкан	10	1	1	0	attraction	0.1	0.9965	2.4126
горячий	кипяток	10	1	1	0	attraction	0.1	0.9965	2.4126
горячий	тибет	10	1	1	0	attraction	0.1	0.9965	2.4126
горячий	сковородка	10	1	1	0	attraction	0.1	0.9965	2.4126
горячий	утюг	10	1	1	0	attraction	0.1	0.9965	2.4126
румяный	кровь	1	10	1	0	attraction	0.9965	0.1	2.4126
страшный	жаба	10	1	1	0	attraction	0.1	0.9965	2.4126
страшный	чудо-юдо	10	1	1	0	attraction	0.1	0.9965	2.4126
сухой	песок	10	1	1	0	attraction	0.1	0.9965	2.4126
сухой	сухарь	10	1	1	0	attraction	0.1	0.9965	2.4126
упрямый	ишак	10	1	1	0	attraction	0.1	0.9965	2.4126
упрямый	вол	10	1	1	0	attraction	0.1	0.9965	2.4126
упрямый	стадо	10	1	1	0	attraction	0.1	0.9965	2.4126
надежный	танк	20	13	2	0.1	attraction	0.0957	0.1469	2.3754
белый	простыня	99	3	2	0.11	attraction	0.0198	0.6291	2.3721
могущественный	бог	1	11	1	0	attraction	0.9961	0.0909	2.3712
недостижимый	солнце	1	11	1	0	attraction	0.9961	0.0909	2.3712
ослепительный	солнце	1	11	1	0	attraction	0.9961	0.0909	2.3712
грубый	доска	1	11	1	0	attraction	0.9961	0.0909	2.3712
точный	молния	1	11	1	0	attraction	0.9961	0.0909	2.3712
рад	дите малое	11	1	1	0	attraction	0.0909	0.9961	2.3712
счастливый	миллионер	11	1	1	0	attraction	0.0909	0.9961	2.3712
счастливый	суслик	11	1	1	0	attraction	0.0909	0.9961	2.3712
счастливый	слон	11	172	4	0.73	attraction	0.2984	0.0204	2.3656
неуклюжый	слон	2	172	2	0.13	attraction	0.9342	0.0116	2.3566
холодный	рыба	46	6	2	0.11	attraction	0.0419	0.3163	2.3528
игривый	котенок	3	4	1	0	attraction	0.3322	0.2492	2.334
большой	вселенная	3	4	1	0	attraction	0.3322	0.2492	2.334
богатый	земля	4	3	1	0	attraction	0.2492	0.3322	2.334
вязкий	смола	3	4	1	0	attraction	0.3322	0.2492	2.334
толстый	паровоз	4	3	1	0	attraction	0.2492	0.3322	2.334
толстый	шар	4	3	1	0	attraction	0.2492	0.3322	2.334
совершенный	богиня	3	4	1	0	attraction	0.3322	0.2492	2.334
бедный	мышь	2	6	1	0	attraction	0.4981	0.1663	2.3339
бездонный	океан	2	6	1	0	attraction	0.4981	0.1663	2.3339
непоколебимый	гора	2	6	1	0	attraction	0.4981	0.1663	2.3339
грациозный	лев	2	6	1	0	attraction	0.4981	0.1663	2.3339
теплый	молоко	2	6	1	0	attraction	0.4981	0.1663	2.3339
серый	мышь	2	6	1	0	attraction	0.4981	0.1663	2.3339
смелый	лев	2	6	1	0	attraction	0.4981	0.1663	2.3339
нежный	цветочек	12	1	1	0	attraction	0.0833	0.9957	2.3334
худой	швабра	12	1	1	0	attraction	0.0833	0.9957	2.3334
вечный	лестница	13	1	1	0	attraction	0.0769	0.9954	2.2987
тупой	дятел	13	1	1	0	attraction	0.0769	0.9954	2.2987
спакойный	танк	1	13	1	0	attraction	0.9954	0.0769	2.2987
гладкий	стекло	32	29	3	0.36	attraction	0.0836	0.0921	2.2961
длинный	змея	7	2	1	0.01	attraction	0.1425	0.4977	2.267
пустой	дым	7	2	1	0.01	attraction	0.1425	0.4977	2.267
пустой	вата	7	2	1	0.01	attraction	0.1425	0.4977	2.267
стройный	барби	14	1	1	0.01	attraction	0.0714	0.995	2.2665
стройный	олененок	14	1	1	0.01	attraction	0.0714	0.995	2.2665
стройный	осина	14	1	1	0.01	attraction	0.0714	0.995	2.2665
стройный	кипарис	14	1	1	0.01	attraction	0.0714	0.995	2.2665
стройный	тополь	14	1	1	0.01	attraction	0.0714	0.995	2.2665
яркий	барбарис	14	1	1	0.01	attraction	0.0714	0.995	2.2665
яркий	оперение колибри	14	1	1	0.01	attraction	0.0714	0.995	2.2665
яркий	карнавал	14	1	1	0.01	attraction	0.0714	0.995	2.2665
игривый	дитя	3	5	1	0.01	attraction	0.3318	0.1992	2.2372
желтый	солнышко	3	5	1	0.01	attraction	0.3318	0.1992	2.2372
зеленый	лоза	5	3	1	0.01	attraction	0.1992	0.3318	2.2372
голый	барабан	5	3	1	0.01	attraction	0.1992	0.3318	2.2372
кроткий	овечка	5	3	1	0.01	attraction	0.1992	0.3318	2.2372
ясный	луна	5	3	1	0.01	attraction	0.1992	0.3318	2.2372
ясный	кристалл	5	3	1	0.01	attraction	0.1992	0.3318	2.2372
красивый	восход солнца	15	1	1	0.01	attraction	0.0667	0.9946	2.2365
бесконечный	вселенная	4	4	1	0.01	attraction	0.2488	0.2488	2.2093
толстый	боров	4	4	1	0.01	attraction	0.2488	0.2488	2.2093
тягучий	смола	4	4	1	0.01	attraction	0.2488	0.2488	2.2093
блистающий	огонь	2	8	1	0.01	attraction	0.4973	0.1246	2.2091
жаркий	огонь	2	8	1	0.01	attraction	0.4973	0.1246	2.2091
ровный	бревно	8	2	1	0.01	attraction	0.1246	0.4973	2.2091
сладкий	изюм	16	1	1	0.01	attraction	0.0625	0.9942	2.2085
сладкий	запах лилий	16	1	1	0.01	attraction	0.0625	0.9942	2.2085
сладкий	малина	16	1	1	0.01	attraction	0.0625	0.9942	2.2085
сладкий	грех	16	1	1	0.01	attraction	0.0625	0.9942	2.2085
вечный	жизнь	13	25	2	0.13	attraction	0.1449	0.0757	2.1832
больной	собака	1	17	1	0.01	attraction	0.9938	0.0588	2.1822
лeгкий	пух	1	17	1	0.01	attraction	0.9938	0.0588	2.1822
рассыпчатый	пух	1	17	1	0.01	attraction	0.9938	0.0588	2.1822
угрюмый	собака	1	17	1	0.01	attraction	0.9938	0.0588	2.1822
могучий	дерево	3	6	1	0.01	attraction	0.3314	0.1659	2.1582
наивный	свинья	3	6	1	0.01	attraction	0.3314	0.1659	2.1582
густой	молоко	3	6	1	0.01	attraction	0.3314	0.1659	2.1582
широкий	море	3	6	1	0.01	attraction	0.3314	0.1659	2.1582
тихий	мышь	3	6	1	0.01	attraction	0.3314	0.1659	2.1582
вкусный	сахар	2	9	1	0.01	attraction	0.4969	0.1107	2.158
коварный	волк	2	9	1	0.01	attraction	0.4969	0.1107	2.158
живой	мешок картошки	18	1	1	0.01	attraction	0.0556	0.9934	2.1574
плоский	досточка	19	1	1	0.01	attraction	0.0526	0.993	2.1339
плоский	панель	19	1	1	0.01	attraction	0.0526	0.993	2.1339
плоский	поднос	19	1	1	0.01	attraction	0.0526	0.993	2.1339
малиновый	рак	1	19	1	0.01	attraction	0.993	0.0526	2.1339
серьезный	рак	1	19	1	0.01	attraction	0.993	0.0526	2.1339
живучий	боров	5	4	1	0.01	attraction	0.1988	0.2485	2.1126
наглый	баран	4	5	1	0.01	attraction	0.2485	0.1988	2.1126
круглый	блин	5	4	1	0.01	attraction	0.1988	0.2485	2.1126
слабый	котенок	5	4	1	0.01	attraction	0.1988	0.2485	2.1126
огромный	кобыла	10	2	1	0.01	attraction	0.0996	0.4965	2.1124
сухой	дым	10	2	1	0.01	attraction	0.0996	0.4965	2.1124
сухой	лес	10	2	1	0.01	attraction	0.0996	0.4965	2.1124
бесформенный	вода	1	20	1	0.01	attraction	0.9926	0.05	2.1116
надежный	поляк	20	1	1	0.01	attraction	0.05	0.9926	2.1116
надежный	молоток	20	1	1	0.01	attraction	0.05	0.9926	2.1116
надежный	гора эверест	20	1	1	0.01	attraction	0.05	0.9926	2.1116
надежный	холод	20	1	1	0.01	attraction	0.05	0.9926	2.1116
спокойный и мягкий	вода	1	20	1	0.01	attraction	0.9926	0.05	2.1116
желанный	свет	3	7	1	0.01	attraction	0.331	0.1421	2.0914
могучий	дуб	3	7	1	0.01	attraction	0.331	0.1421	2.0914
тощий	скелет	7	3	1	0.01	attraction	0.1421	0.331	2.0914
инфантильный	ребенок	1	21	1	0.01	attraction	0.9923	0.0476	2.0904
искренный	ребенок	1	21	1	0.01	attraction	0.9923	0.0476	2.0904
прекрасный	прекрасны как богиня любви афродита 	21	1	1	0.01	attraction	0.0476	0.9923	2.0904
прекрасный	бутон розы	21	1	1	0.01	attraction	0.0476	0.9923	2.0904
прекрасный	женщина	21	1	1	0.01	attraction	0.0476	0.9923	2.0904
прекрасный	венеция	21	1	1	0.01	attraction	0.0476	0.9923	2.0904
прекрасный	королева	21	1	1	0.01	attraction	0.0476	0.9923	2.0904
прекрасный	цветок лотоса	21	1	1	0.01	attraction	0.0476	0.9923	2.0904
простодушный	ребенок	1	21	1	0.01	attraction	0.9923	0.0476	2.0904
свободный	муха в полете	21	1	1	0.01	attraction	0.0476	0.9923	2.0904
белый	голубь	99	4	2	0.15	attraction	0.0194	0.4624	2.0821
проворный	молния	2	11	1	0.01	attraction	0.4961	0.0905	2.071
грациозный	кошка	2	11	1	0.01	attraction	0.4961	0.0905	2.071
забугорный	черт	1	23	1	0.01	attraction	0.9915	0.0435	2.0509
незаметный	ночь	1	23	1	0.01	attraction	0.9915	0.0435	2.0509
обаятельный	черт	1	23	1	0.01	attraction	0.9915	0.0435	2.0509
скучный	черт	1	23	1	0.01	attraction	0.9915	0.0435	2.0509
стабильный	черт	1	23	1	0.01	attraction	0.9915	0.0435	2.0509
бесконечный	океан	4	6	1	0.01	attraction	0.2481	0.1655	2.0337
темный	вино	6	4	1	0.01	attraction	0.1655	0.2481	2.0337
элегантный	цветок	6	4	1	0.01	attraction	0.1655	0.2481	2.0337
большой	медведь	3	8	1	0.01	attraction	0.3306	0.1242	2.0336
желанный	мед	3	8	1	0.01	attraction	0.3306	0.1242	2.0336
мощный	медведь	3	8	1	0.01	attraction	0.3306	0.1242	2.0336
густой	мед	3	8	1	0.01	attraction	0.3306	0.1242	2.0336
быстрый	вечер	24	1	1	0.01	attraction	0.0417	0.9911	2.0324
быстрый	ракета	24	1	1	0.01	attraction	0.0417	0.9911	2.0324
простой	пень	57	7	2	0.15	attraction	0.0331	0.2644	2.0297
черный	смола	106	4	2	0.16	attraction	0.0181	0.4597	2.024
воздушный	облако	5	5	1	0.01	attraction	0.1985	0.1985	2.016
свежий	персик	5	5	1	0.01	attraction	0.1985	0.1985	2.016
светлый	дитя	5	5	1	0.01	attraction	0.1985	0.1985	2.016
режущий	бритва	1	25	1	0.01	attraction	0.9907	0.04	2.0147
тонкий	иголочка	26	1	1	0.01	attraction	0.0385	0.9903	1.9977
тонкий	пергамент	26	1	1	0.01	attraction	0.0385	0.9903	1.9977
тонкий	нитка	26	1	1	0.01	attraction	0.0385	0.9903	1.9977
тонкий	ручиек	26	1	1	0.01	attraction	0.0385	0.9903	1.9977
спокойный	бездна	26	1	1	0.01	attraction	0.0385	0.9903	1.9977
спокойный	масло	26	1	1	0.01	attraction	0.0385	0.9903	1.9977
спокойный	тина	26	1	1	0.01	attraction	0.0385	0.9903	1.9977
пьяный	паровоз	9	3	1	0.01	attraction	0.1103	0.3302	1.9826
жесткий	земля	9	3	1	0.01	attraction	0.1103	0.3302	1.9826
храбрый	волк	3	9	1	0.01	attraction	0.3302	0.1103	1.9826
глупый	пень	4	7	1	0.01	attraction	0.2477	0.1417	1.967
тощий	спичка	7	4	1	0.01	attraction	0.1417	0.2477	1.967
прочный	бревно	14	2	1	0.01	attraction	0.071	0.495	1.9666
яркий	радуга	14	2	1	0.01	attraction	0.071	0.495	1.9666
злой	бультерьер	28	1	1	0.01	attraction	0.0357	0.9896	1.9655
злой	волчица	28	1	1	0.01	attraction	0.0357	0.9896	1.9655
злой	чорт	28	1	1	0.01	attraction	0.0357	0.9896	1.9655
злой	сабака	28	1	1	0.01	attraction	0.0357	0.9896	1.9655
злой	собака побитая	28	1	1	0.01	attraction	0.0357	0.9896	1.9655
жесткий	камень	9	48	2	0.17	attraction	0.2044	0.0389	1.9516
постоянный	скала	1	29	1	0.01	attraction	0.9892	0.0345	1.9502
каменный	скала	1	29	1	0.01	attraction	0.9892	0.0345	1.9502
крепкий	броня	29	1	1	0.01	attraction	0.0345	0.9892	1.9502
крепкий	кулак	29	1	1	0.01	attraction	0.0345	0.9892	1.9502
крепкий	хвост у моржа	29	1	1	0.01	attraction	0.0345	0.9892	1.9502
сильный	мул	29	1	1	0.01	attraction	0.0345	0.9892	1.9502
сильный	орел	29	1	1	0.01	attraction	0.0345	0.9892	1.9502
твердый	дерево	74	6	2	0.17	attraction	0.0254	0.3054	1.9489
