words1	words2	freq.w1	freq.w2	obs.w1_2.in_c	exp.w1_2.in_c	relation	delta.p.constr.to.word	delta.p.word.to.constr	coll.strength
синий	океан	5	6	1	0.01	attraction	0.1981	0.1651	1.9372
невинный	овечка	10	3	1	0.01	attraction	0.0992	0.3298	1.937
красивый	радуга	15	2	1	0.01	attraction	0.0663	0.4946	1.9367
накачаный	бык	1	30	1	0.01	attraction	0.9888	0.0333	1.9355
глубокий	сажа	4	8	1	0.01	attraction	0.2473	0.1238	1.9092
тягучий	мед	4	8	1	0.01	attraction	0.2473	0.1238	1.9092
сладкий	пастила	16	2	1	0.01	attraction	0.0621	0.4942	1.9087
сладкий	мечта	16	2	1	0.01	attraction	0.0621	0.4942	1.9087
мягкий	павлинье горло	32	1	1	0.01	attraction	0.0312	0.988	1.9075
мягкий	губка	32	1	1	0.01	attraction	0.0312	0.988	1.9075
мягкий	хлопок	32	1	1	0.01	attraction	0.0312	0.988	1.9075
гладкий	яичко	32	1	1	0.01	attraction	0.0312	0.988	1.9075
гладкий	спокойствие	32	1	1	0.01	attraction	0.0312	0.988	1.9075
счастливый	паровоз	11	3	1	0.01	attraction	0.0901	0.3295	1.8958
древний	говно	33	1	1	0.01	attraction	0.0303	0.9876	1.8941
прямой	планка	33	1	1	0.01	attraction	0.0303	0.9876	1.8941
прямой	лом	33	1	1	0.01	attraction	0.0303	0.9876	1.8941
прямой	луч	33	1	1	0.01	attraction	0.0303	0.9876	1.8941
прямой	меч викинга 	33	1	1	0.01	attraction	0.0303	0.9876	1.8941
прямой	стержень	33	1	1	0.01	attraction	0.0303	0.9876	1.8941
верный	собака	2	17	1	0.01	attraction	0.4938	0.0584	1.8825
умный	собака	2	17	1	0.01	attraction	0.4938	0.0584	1.8825
красный	плоть	34	1	1	0.01	attraction	0.0294	0.9872	1.8811
красный	бурак	34	1	1	0.01	attraction	0.0294	0.9872	1.8811
красный	мак	34	1	1	0.01	attraction	0.0294	0.9872	1.8811
красный	тревога	34	1	1	0.01	attraction	0.0294	0.9872	1.8811
легкий	пенопласт	35	1	1	0.01	attraction	0.0286	0.9868	1.8686
легкий	бабочка	35	1	1	0.01	attraction	0.0286	0.9868	1.8686
легкий	кисея	35	1	1	0.01	attraction	0.0286	0.9868	1.8686
легкий	туман	35	1	1	0.01	attraction	0.0286	0.9868	1.8686
жесткий	солома	9	4	1	0.01	attraction	0.1099	0.2469	1.8583
глубокий	небо	4	9	1	0.01	attraction	0.2469	0.1099	1.8583
худой	скелет	12	3	1	0.01	attraction	0.0826	0.3291	1.8582
плоский	лист	19	2	1	0.01	attraction	0.0522	0.493	1.8344
вечный	земля	13	3	1	0.02	attraction	0.0761	0.3287	1.8236
хрупкий	хрусталь	8	5	1	0.02	attraction	0.1234	0.1973	1.8129
изменчивый	ветер	2	20	1	0.02	attraction	0.4926	0.0496	1.8122
надежный	кувалда	20	2	1	0.02	attraction	0.0496	0.4926	1.8122
надежный	стена	20	2	1	0.02	attraction	0.0496	0.4926	1.8122
простой	палка	57	9	2	0.2	attraction	0.0323	0.2009	1.808
острый	игла	41	1	1	0.02	attraction	0.0244	0.9845	1.7998
острый	меч	41	1	1	0.02	attraction	0.0244	0.9845	1.7998
острый	монблан	41	1	1	0.02	attraction	0.0244	0.9845	1.7998
тощий	щепка	7	6	1	0.02	attraction	0.1409	0.1643	1.7919
стройный	скелет	14	3	1	0.02	attraction	0.0707	0.3283	1.7916
доверчивый	ребенок	2	21	1	0.02	attraction	0.4923	0.0472	1.7911
радостный	ребенок	2	21	1	0.02	attraction	0.4923	0.0472	1.7911
звонкий	лед	1	42	1	0.02	attraction	0.9841	0.0238	1.7894
сверкающий	лед	1	42	1	0.02	attraction	0.9841	0.0238	1.7894
быстрый	стрела	24	22	2	0.2	attraction	0.0755	0.0823	1.7688
синий	небо	5	9	1	0.02	attraction	0.1969	0.1096	1.7621
красивый	кукла	15	3	1	0.02	attraction	0.0659	0.3279	1.7618
изменчивый	черт	2	23	1	0.02	attraction	0.4915	0.0431	1.7517
хмурый	ночь	2	23	1	0.02	attraction	0.4915	0.0431	1.7517
умный	черт	2	23	1	0.02	attraction	0.4915	0.0431	1.7517
бледный	приведение	46	1	1	0.02	attraction	0.0217	0.9826	1.7499
бледный	болото	46	1	1	0.02	attraction	0.0217	0.9826	1.7499
бледный	лостос	46	1	1	0.02	attraction	0.0217	0.9826	1.7499
бледный	вампирша	46	1	1	0.02	attraction	0.0217	0.9826	1.7499
холодный	айсберг	46	1	1	0.02	attraction	0.0217	0.9826	1.7499
холодный	кафель	46	1	1	0.02	attraction	0.0217	0.9826	1.7499
холодный	труп	46	1	1	0.02	attraction	0.0217	0.9826	1.7499
ровный	струна	8	6	1	0.02	attraction	0.1231	0.164	1.7343
невинный	дитя	10	5	1	0.02	attraction	0.0984	0.1965	1.7167
горячий	солнышко	10	5	1	0.02	attraction	0.0984	0.1965	1.7167
тупой	осел	13	4	1	0.02	attraction	0.0758	0.2454	1.6997
тонкий	лист	26	2	1	0.02	attraction	0.0381	0.4903	1.6987
спокойный	лес	26	2	1	0.02	attraction	0.0381	0.4903	1.6987
ласковый	кошка	5	11	1	0.02	attraction	0.1961	0.0894	1.6756
гибкий	кошка	5	11	1	0.02	attraction	0.1961	0.0894	1.6756
круглый	солнце	5	11	1	0.02	attraction	0.1961	0.0894	1.6756
легкий	пух	35	17	2	0.23	attraction	0.0513	0.1048	1.6714
стройный	карандаш	14	4	1	0.02	attraction	0.0703	0.245	1.6677
яркий	день	14	4	1	0.02	attraction	0.0703	0.245	1.6677
простой	полено	57	1	1	0.02	attraction	0.0175	0.9783	1.6568
простой	праздник	57	1	1	0.02	attraction	0.0175	0.9783	1.6568
простой	пряник	57	1	1	0.02	attraction	0.0175	0.9783	1.6568
простой	магнитофон	57	1	1	0.02	attraction	0.0175	0.9783	1.6568
простой	мясорубка	57	1	1	0.02	attraction	0.0175	0.9783	1.6568
простой	кирпич	57	1	1	0.02	attraction	0.0175	0.9783	1.6568
простой	книга	57	1	1	0.02	attraction	0.0175	0.9783	1.6568
простой	шкаф	57	1	1	0.02	attraction	0.0175	0.9783	1.6568
простой	табурет	57	1	1	0.02	attraction	0.0175	0.9783	1.6568
простой	тетрис	57	1	1	0.02	attraction	0.0175	0.9783	1.6568
простой	рубль	57	1	1	0.02	attraction	0.0175	0.9783	1.6568
простой	яишница на завтрак	57	1	1	0.02	attraction	0.0175	0.9783	1.6568
простой	яйцо колумба 	57	1	1	0.02	attraction	0.0175	0.9783	1.6568
простой	угол дома	57	1	1	0.02	attraction	0.0175	0.9783	1.6568
простой	угол стола	57	1	1	0.02	attraction	0.0175	0.9783	1.6568
простой	устав вооруженных сил	57	1	1	0.02	attraction	0.0175	0.9783	1.6568
непоколебимый	скала	2	29	1	0.02	attraction	0.4892	0.0341	1.6516
крепкий	бетон	29	2	1	0.02	attraction	0.0341	0.4892	1.6516
сильный	кобыла	29	2	1	0.02	attraction	0.0341	0.4892	1.6516
огромный	море	10	6	1	0.02	attraction	0.0981	0.1632	1.6383
огромный	океан	10	6	1	0.02	attraction	0.0981	0.1632	1.6383
красивый	роза	15	4	1	0.02	attraction	0.0655	0.2446	1.638
красивый	цветок	15	4	1	0.02	attraction	0.0655	0.2446	1.638
иссиня-черный	смоль	1	61	1	0.02	attraction	0.9768	0.0164	1.6273
вороный	смоль	1	61	1	0.02	attraction	0.9768	0.0164	1.6273
чистый	лен	61	1	1	0.02	attraction	0.0164	0.9768	1.6273
чистый	кокаин	61	1	1	0.02	attraction	0.0164	0.9768	1.6273
чистый	роса	61	1	1	0.02	attraction	0.0164	0.9768	1.6273
тяжелый	дуб	9	7	1	0.02	attraction	0.1088	0.1398	1.6173
прекрасный	заря	21	3	1	0.02	attraction	0.0468	0.3256	1.6167
любопытный	ребенок	3	21	1	0.02	attraction	0.3256	0.0468	1.6167
наивный	ребенок	3	21	1	0.02	attraction	0.3256	0.0468	1.6167
сладкий	вино	16	4	1	0.02	attraction	0.0613	0.2442	1.6102
мягкий	глина	32	2	1	0.02	attraction	0.0309	0.488	1.6091
тупой	валенок	13	5	1	0.03	attraction	0.0754	0.1954	1.6037
тупой	топор	13	5	1	0.03	attraction	0.0754	0.1954	1.6037
тупой	стол	13	5	1	0.03	attraction	0.0754	0.1954	1.6037
счастливый	младенец	11	6	1	0.03	attraction	0.089	0.1628	1.5973
древний	мамонт	33	2	1	0.03	attraction	0.0299	0.4876	1.5958
прямой	столб	33	2	1	0.03	attraction	0.0299	0.4876	1.5958
легкий	дуновение	35	2	1	0.03	attraction	0.0282	0.4868	1.5704
легкий	пепел	35	2	1	0.03	attraction	0.0282	0.4868	1.5704
тонкий	шелк	26	26	2	0.26	attraction	0.0675	0.0675	1.5647
пьяный	медведь	9	8	1	0.03	attraction	0.1084	0.1219	1.56
худой	тростинка	12	6	1	0.03	attraction	0.0814	0.1624	1.5599
живой	ртуть	18	4	1	0.03	attraction	0.0544	0.2434	1.5596
быстрый	ягуар	24	3	1	0.03	attraction	0.0409	0.3244	1.5592
твердый	базальт	74	1	1	0.03	attraction	0.0135	0.9718	1.5434
твердый	скала гибралтара 	74	1	1	0.03	attraction	0.0135	0.9718	1.5434
многогранный	жизнь	3	25	1	0.03	attraction	0.324	0.0392	1.5416
узкий	бритва	3	25	1	0.03	attraction	0.324	0.0392	1.5416
здоровый	пионер	38	2	1	0.03	attraction	0.0259	0.4857	1.5349
здоровый	огурец	38	2	1	0.03	attraction	0.0259	0.4857	1.5349
здоровый	сволочь	38	2	1	0.03	attraction	0.0259	0.4857	1.5349
тупой	дерево	13	6	1	0.03	attraction	0.075	0.162	1.5256
нужный	хлеб и вода	79	1	1	0.03	attraction	0.0127	0.9698	1.515
огромный	медведь	10	8	1	0.03	attraction	0.0973	0.1215	1.5148
страшный	огонь	10	8	1	0.03	attraction	0.0973	0.1215	1.5148
сухой	жердь	10	8	1	0.03	attraction	0.0973	0.1215	1.5148
острый	ад	41	2	1	0.03	attraction	0.024	0.4845	1.5022
прочный	дерево	14	6	1	0.03	attraction	0.0695	0.1616	1.4938
прекрасный	богиня	21	4	1	0.03	attraction	0.0464	0.2423	1.4934
прекрасный	ангел	21	4	1	0.03	attraction	0.0464	0.2423	1.4934
скользкий	лед	2	42	1	0.03	attraction	0.4841	0.0234	1.4918
необходимый	воздух вода и свет	84	1	1	0.03	attraction	0.0119	0.9679	1.4883
необходимый	глоток свежего воздуха	84	1	1	0.03	attraction	0.0119	0.9679	1.4883
добрый	смерть	2	46	1	0.04	attraction	0.4826	0.0213	1.4526
холодный	дождь	46	2	1	0.04	attraction	0.0213	0.4826	1.4526
гладкий	бархат	32	3	1	0.04	attraction	0.0305	0.3213	1.4356
прозрачный	дуновение	48	2	1	0.04	attraction	0.0204	0.4818	1.4343
прочный	дуб	14	7	1	0.04	attraction	0.0691	0.1378	1.428
твердый	доска	74	11	2	0.31	attraction	0.0234	0.1539	1.4248
бесконечный	жизнь	4	25	1	0.04	attraction	0.2407	0.0388	1.4187
белый	порох	99	1	1	0.04	attraction	0.0101	0.9621	1.417
белый	привидение	99	1	1	0.04	attraction	0.0101	0.9621	1.417
белый	пудра	99	1	1	0.04	attraction	0.0101	0.9621	1.417
белый	нефрит	99	1	1	0.04	attraction	0.0101	0.9621	1.417
белый	кролик	99	1	1	0.04	attraction	0.0101	0.9621	1.417
крепкий	скала	29	29	2	0.33	attraction	0.0584	0.0584	1.3883
черный	пистолет	106	1	1	0.04	attraction	0.0094	0.9594	1.3873
черный	подрясник	106	1	1	0.04	attraction	0.0094	0.9594	1.3873
черный	мать	106	1	1	0.04	attraction	0.0094	0.9594	1.3873
черный	мрак	106	1	1	0.04	attraction	0.0094	0.9594	1.3873
черный	ворон	106	1	1	0.04	attraction	0.0094	0.9594	1.3873
черный	цвет	106	1	1	0.04	attraction	0.0094	0.9594	1.3873
нежный	дыхание	12	9	1	0.04	attraction	0.0802	0.1068	1.3866
худой	палка	12	9	1	0.04	attraction	0.0802	0.1068	1.3866
кристальный	слеза	2	54	1	0.04	attraction	0.4795	0.0181	1.3837
горячий	солнце	10	11	1	0.04	attraction	0.0961	0.0874	1.3788
яркий	огонь	14	8	1	0.04	attraction	0.0687	0.12	1.3711
здоровый	трактор	38	3	1	0.04	attraction	0.0255	0.319	1.362
простой	жвачка	57	2	1	0.04	attraction	0.0171	0.4783	1.3605
простой	кувалда	57	2	1	0.04	attraction	0.0171	0.4783	1.3605
простой	сноуборд	57	2	1	0.04	attraction	0.0171	0.4783	1.3605
крепкий	вино	29	4	1	0.04	attraction	0.0333	0.2392	1.3552
сильный	лошадь	29	4	1	0.04	attraction	0.0333	0.2392	1.3552
пушистый	снег	2	59	1	0.05	attraction	0.4776	0.0166	1.3456
тощий	пух	7	17	1	0.05	attraction	0.1367	0.0565	1.3451
нежный	пушинка	12	10	1	0.05	attraction	0.0798	0.0957	1.3418
темный	вода	6	20	1	0.05	attraction	0.1593	0.0481	1.3414
чистый	любовь	61	2	1	0.05	attraction	0.016	0.4768	1.3313
чистый	мечта	61	2	1	0.05	attraction	0.016	0.4768	1.3313
упрямый	танк	10	13	1	0.05	attraction	0.0953	0.0734	1.3077
прямой	солома	33	4	1	0.05	attraction	0.0291	0.2376	1.3001
красный	вино	34	4	1	0.05	attraction	0.0282	0.2372	1.2874
темный	ночь	6	23	1	0.05	attraction	0.1581	0.0415	1.282
бледный	простыня	46	3	1	0.05	attraction	0.021	0.3159	1.2803
быстрый	мышь	24	6	1	0.06	attraction	0.0397	0.1578	1.2639
твердый	гранит	74	2	1	0.06	attraction	0.0131	0.4717	1.2485
нужный	дождь	79	2	1	0.06	attraction	0.0123	0.4698	1.2206
нужный	воздух и вода	79	2	1	0.06	attraction	0.0123	0.4698	1.2206
широкий	мир	3	391	2	0.45	attraction	0.5161	0.0047	1.2107
красивый	солнце	15	11	1	0.06	attraction	0.0628	0.0855	1.2069
быстрый	свет	24	7	1	0.06	attraction	0.0393	0.1339	1.1989
злой	лев	28	6	1	0.06	attraction	0.0338	0.1562	1.1987
натуральный	воздух	1	164	1	0.06	attraction	0.9369	0.0061	1.1978
незаменимый	воздух	1	164	1	0.06	attraction	0.9369	0.0061	1.1978
невидимый	воздух	1	164	1	0.06	attraction	0.9369	0.0061	1.1978
реальный	воздух	1	164	1	0.06	attraction	0.9369	0.0061	1.1978
необходимый	воздух и вода	84	2	1	0.06	attraction	0.0115	0.4679	1.1943
сухой	пух	10	17	1	0.07	attraction	0.0938	0.0553	1.1943
довольный	паравоз	166	1	1	0.06	attraction	0.006	0.9362	1.1925
довольный	поросенок	166	1	1	0.06	attraction	0.006	0.9362	1.1925
довольный	слон в тазике	166	1	1	0.06	attraction	0.006	0.9362	1.1925
довольный	слоник	166	1	1	0.06	attraction	0.006	0.9362	1.1925
простой	апельсин	57	3	1	0.07	attraction	0.0168	0.3117	1.1891
простой	автомат калашникова	57	3	1	0.07	attraction	0.0168	0.3117	1.1891
простой	трактор	57	3	1	0.07	attraction	0.0168	0.3117	1.1891
крепкий	дерево	29	6	1	0.07	attraction	0.0325	0.1558	1.1838
крепкий	гора	29	6	1	0.07	attraction	0.0325	0.1558	1.1838
крепкий	кремень	29	6	1	0.07	attraction	0.0325	0.1558	1.1838
сильный	океан	29	6	1	0.07	attraction	0.0325	0.1558	1.1838
довoльный	слон	1	172	1	0.07	attraction	0.9338	0.0058	1.1771
благодушный	слон	1	172	1	0.07	attraction	0.9338	0.0058	1.1771
нежный	перышко	12	15	1	0.07	attraction	0.0779	0.0624	1.1703
прочный	сталь	14	13	1	0.07	attraction	0.0668	0.0719	1.1656
бледный	воск	46	4	1	0.07	attraction	0.0206	0.2326	1.1592
белый	стена	99	2	1	0.08	attraction	0.0097	0.4621	1.1243
голодный	черт	9	23	1	0.08	attraction	0.1026	0.0404	1.1114
тяжелый	черт	9	23	1	0.08	attraction	0.1026	0.0404	1.1114
свободный	пушинка	21	10	1	0.08	attraction	0.0441	0.0922	1.1055
сухой	стеклышко	10	21	1	0.08	attraction	0.0922	0.0441	1.1055
голубой	лед	5	42	1	0.08	attraction	0.1841	0.0222	1.1042
черный	деготь	106	2	1	0.08	attraction	0.009	0.4594	1.0952
черный	ад	106	2	1	0.08	attraction	0.009	0.4594	1.0952
черный	жук	106	2	1	0.08	attraction	0.009	0.4594	1.0952
черный	сволочь	106	2	1	0.08	attraction	0.009	0.4594	1.0952
твердый	деревяшка	74	3	1	0.09	attraction	0.0127	0.3051	1.0786
твердый	орех	74	3	1	0.09	attraction	0.0127	0.3051	1.0786
здоровый	огурчик	38	6	1	0.09	attraction	0.0244	0.1523	1.0702
простой	вселенная	57	4	1	0.09	attraction	0.0164	0.2283	1.0688
холодный	лезвие	46	5	1	0.09	attraction	0.0202	0.1826	1.066
рад	ребенок	11	21	1	0.09	attraction	0.0831	0.0437	1.0658
чистый	ребенок	61	21	2	0.5	attraction	0.0253	0.0722	1.064
сильный	железо	29	8	1	0.09	attraction	0.0317	0.1141	1.0636
сильный	медведь	29	8	1	0.09	attraction	0.0317	0.1141	1.0636
старый	человечество	346	4	2	0.54	attraction	0.0049	0.3668	1.0503
чистый	ангел	61	4	1	0.09	attraction	0.0152	0.2268	1.0404
нежный	ребенок	12	21	1	0.1	attraction	0.0756	0.0433	1.0296
злой	волк	28	9	1	0.1	attraction	0.0326	0.1006	1.0293
мягкий	бумага	32	8	1	0.1	attraction	0.0285	0.113	1.0226
свежий	слеза	5	54	1	0.1	attraction	0.1795	0.0169	0.9991
простой	автомат калашникова 	57	5	1	0.11	attraction	0.016	0.1783	0.9766
мягкий	сахар	32	9	1	0.11	attraction	0.0281	0.0991	0.974
твердый	кость	74	4	1	0.11	attraction	0.0123	0.2217	0.9598
упрямый	бык	10	30	1	0.12	attraction	0.0887	0.0298	0.9574
чистый	хрусталь	61	5	1	0.12	attraction	0.0148	0.1768	0.9485
сильный	бог	29	11	1	0.12	attraction	0.0306	0.08	0.9323
пустой	смерть	7	46	1	0.12	attraction	0.1254	0.0194	0.9274
острый	огонь	41	8	1	0.13	attraction	0.0216	0.1095	0.9202
довольный	жук	166	2	1	0.13	attraction	0.0056	0.4361	0.9056
довольный	мамонт	166	2	1	0.13	attraction	0.0056	0.4361	0.9056
яркий	жизнь	14	25	1	0.14	attraction	0.0621	0.0349	0.8946
неповоротливый	слон	2	172	1	0.13	attraction	0.4338	0.0054	0.8907
темный	смоль	6	61	1	0.14	attraction	0.1434	0.0144	0.8743
старый	древность	346	1	1	0.13	attraction	0.0029	0.8665	0.8736
старый	брак	346	1	1	0.13	attraction	0.0029	0.8665	0.8736
бледный	бумага	46	8	1	0.14	attraction	0.019	0.1075	0.8731
холодный	железо	46	8	1	0.14	attraction	0.019	0.1075	0.8731
необходимый	вода	84	20	2	0.65	attraction	0.0166	0.068	0.8666
белый	ангел	99	4	1	0.15	attraction	0.0089	0.212	0.8397
свободный	вода	21	20	1	0.16	attraction	0.0402	0.0422	0.8211
тяжелый	камень	9	48	1	0.17	attraction	0.0929	0.0177	0.8086
твердый	гора	74	6	1	0.17	attraction	0.0115	0.1384	0.7958
сухой	камень	10	48	1	0.19	attraction	0.0818	0.0173	0.7667
тихий	воздух	3	164	1	0.19	attraction	0.2702	0.0053	0.7483
простой	дыхание	57	9	1	0.2	attraction	0.0144	0.0894	0.7399
прозрачный	лед	48	42	2	0.78	attraction	0.0259	0.0295	0.7389
спокойный	вода	26	20	1	0.2	attraction	0.031	0.0403	0.7361
прекрасный	жизнь	21	25	1	0.2	attraction	0.0383	0.0322	0.7324
могучий	слон	3	172	1	0.2	attraction	0.2671	0.005	0.729
острый	сталь	41	13	1	0.21	attraction	0.0197	0.0614	0.7259
чистый	алмаз	61	9	1	0.21	attraction	0.0132	0.0878	0.7131
простой	пробка	57	10	1	0.22	attraction	0.014	0.0783	0.6987
твердый	железо	74	8	1	0.23	attraction	0.0107	0.0967	0.6829
холодный	сталь	46	13	1	0.23	attraction	0.017	0.0594	0.6808
вечный	камень	13	48	1	0.24	attraction	0.0587	0.0161	0.6643
чистый	зеркало	61	11	1	0.26	attraction	0.0124	0.0676	0.6358
простой	мир	57	391	11	8.62	attraction	0.0427	0.0072	0.6302
легкий	ветер	35	20	1	0.27	attraction	0.0211	0.0367	0.621
спокойный	слон	26	172	3	1.73	attraction	0.0494	0.0079	0.6065
старый	сноуборд	346	2	1	0.27	attraction	0.0024	0.3665	0.6025
белый	смерть	99	46	3	1.76	attraction	0.013	0.0274	0.5901
здоровый	вода	38	20	1	0.29	attraction	0.0189	0.0356	0.5899
белый	бумага	99	8	1	0.31	attraction	0.0073	0.087	0.571
крепкий	бык	29	30	1	0.34	attraction	0.0231	0.0224	0.54
острый	стрела	41	22	1	0.35	attraction	0.0161	0.0299	0.5266
гладкий	скала	32	29	1	0.36	attraction	0.0203	0.0224	0.5165
довольный	кот	166	6	1	0.39	attraction	0.004	0.1027	0.4833
довольный	свинья	166	6	1	0.39	attraction	0.004	0.1027	0.4833
простой	стеклышко	57	21	1	0.46	attraction	0.0096	0.0258	0.426
чистый	вода	61	20	1	0.47	attraction	0.0089	0.0266	0.4194
крепкий	смерть	29	46	1	0.52	attraction	0.0169	0.0107	0.3899
гладкий	лед	32	42	1	0.52	attraction	0.0152	0.0116	0.3875
простой	жизнь	57	25	1	0.55	attraction	0.0081	0.0181	0.3678
нужный	ветер	79	20	1	0.61	attraction	0.0051	0.0196	0.3339
бесконечный	мир	4	391	1	0.6	attraction	0.099	0.0012	0.3177
острый	лед	41	42	1	0.67	attraction	0.0083	0.0081	0.3083
чистый	стекло	61	29	1	0.68	attraction	0.0053	0.011	0.2998
мягкий	снег	32	59	1	0.73	attraction	0.0085	0.0047	0.2804
нужный	жизнь	79	25	1	0.76	attraction	0.0031	0.0095	0.2666
холодный	смерть	46	46	1	0.82	attraction	0.004	0.004	0.2478
холодный	камень	46	48	1	0.85	attraction	0.0032	0.0031	0.2359
черный	черт	106	23	1	0.94	attraction	0.0006	0.0025	0.2078
чистый	воздух	61	164	1	3.87	repulsion	-0.0482	-0.0187	1.0379
старый	жизнь	346	25	1	3.34	repulsion	-0.0078	-0.0947	0.8768
здоровый	слон	38	172	1	2.53	repulsion	-0.0408	-0.0095	0.5704
сильный	слон	29	172	1	1.93	repulsion	-0.0324	-0.0058	0.3817
довольный	ребенок	166	21	1	1.35	repulsion	-0.0022	-0.0167	0.2179
легкий	воздух	35	164	2	2.22	repulsion	-0.0064	-0.0014	0.2109
холодный	снег	46	59	1	1.05	repulsion	-0.0011	-0.0009	0.1443
